iata_code,name,municipality,latitude_deg,longitude_deg,iso_country
AOO,Altoona Blair County Airport,Altoona,40.296398,-78.32,US
APA,Centennial Airport,Denver,39.57009888,-104.848999,US
APF,Naples Municipal Airport,Naples,26.1525993347,-81.7752990723,US
APG,Phillips Army Air Field,Aberdeen,39.466202,-76.1688,US
APN,Alpena County Regional Airport,Alpena,45.0780983,-83.56030273,US
ARA,Acadiana Regional Airport,New Iberia,30.0378,-91.883904,US
ART,Watertown International Airport,Watertown,43.991901,-76.021698,US
ASE,Aspen-Pitkin County Airport (Sardy Field),Aspen,39.223202,-106.869003,US
AST,Astoria Regional Airport,Astoria,46.158000946,-123.878997803,US
ATL,Hartsfield Jackson Atlanta International Airport,Atlanta,33.6367,-84.428101,US
ATW,Appleton International Airport,Appleton,44.258515,-88.519,US
ATY,Watertown Regional Airport,Watertown,44.91400146,-97.15470123,US
AUG,Augusta State Airport,Augusta,44.3205986023,-69.7973022461,US
AUS,Austin Bergstrom International Airport,Austin,30.197535,-97.662015,US
AUW,Wausau Downtown Airport,Wausau,44.9262008667,-89.6266021729,US
AVL,Asheville Regional Airport,Asheville,35.435488,-82.541853,US
AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,41.337064,-75.724232,US
AXN,Chandler Field,Alexandria,45.866299,-95.394699,US
AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,42.232105,-85.549637,US
BAB,Beale Air Force Base,Beale Air Force Base,39.136101,-121.436996,US
BAD,Barksdale Air Force Base,Bossier City,32.501801,-93.662697,US
BAF,Westfield-Barnes Regional Airport,Westfield,42.157799,-72.715599,US
CLU,Columbus Municipal Airport,Columbus,39.262386,-85.895576,US
BBD,Curtis Field,Brady,31.178931,-99.324732,US
BKG,Branson Airport,Branson,36.532082,-93.200544,US
BCE,Bryce Canyon Airport,Bryce Canyon,37.706401825,-112.144996643,US
BCT,Boca Raton Airport,Boca Raton,26.3785,-80.107697,US
BDE,Baudette International Airport,Baudette,48.7284011841,-94.612197876,US
BDL,Bradley International Airport,Hartford,41.938555,-72.688016,US
BDR,Igor I Sikorsky Memorial Airport,Bridgeport,41.163502,-73.126198,US
BED,Laurence G Hanscom Field,Bedford,42.470001,-71.289001,US
BFD,Bradford Regional Airport,Bradford,41.8031005859375,-78.64009857177734,US
BFF,Western Neb. Rgnl/William B. Heilig Airport,Scottsbluff,41.87400055,-103.5960007,US
BFI,King County International Airport - Boeing Field,Seattle,47.527042,-122.29995,US
BFL,Meadows Field,Bakersfield,35.433601,-[phone],US
BFM,Mobile Downtown Airport,Mobile,30.626800537100003,-88.06809997559999,US
BGM,Greater Binghamton/Edwin A Link field,Binghamton,42.20869827,-75.97979736,US
BGR,Bangor International Airport,Bangor,44.806364,-68.826668,US
BHB,Hancock County-Bar Harbor Airport,Bar Harbor,44.45000076,-68.3615036,US
BHM,Birmingham-Shuttlesworth International Airport,Birmingham,33.562877,-86.750712,US
BIF,Biggs Army Air Field (Fort Bliss),Fort Bliss/El Paso,31.84950066,-106.3799973,US
BIH,Eastern Sierra Regional Airport,Bishop,37.3731,-118.363998,US
BIL,Billings Logan International Airport,Billings,45.807824,-108.533667,US
BIS,Bismarck Municipal Airport,Bismarck,46.772734,-100.746874,US
BIX,Keesler Air Force Base,Biloxi,30.4104003906,-88.92440032959999,US
BJC,Rocky Mountain Metropolitan Airport,Denver,39.908798,-105.116997,US
BJI,Bemidji Regional Airport,Bemidji,47.50939941,-94.93370056,US
